[1] 機關辦理公告金額以上之採購，其依機關辦理設計競賽廠商評選及計費辦法採限制性招標方式辦理者，準用最有利標評選規定，無須再報經上級機關核准。
2. 某廠商於某評選項目（配分30分）之評選結果，多數委員評定其分數為24分以上，卻有個別委員評定其分數為10分
3. 工作小組所擬具初審意見，顯示某廠商於某評選項目表現明顯較其他廠商差，評選委員卻評為高分
4. 評選結果，序位第1名與序位第2名之廠商平均分數差距過大

[72] 訂約機關辦理共同供應契約，其採分項複數決標者，以下何者為非？ 
1. 就不同項次標的分別訂定單筆訂購金額或數量之合理上限不另訂定大量訂購優惠條款
2. 限制得標廠商家數，以促進價格競爭
3. 招標文件得訂明如投標廠商同意跟進最低決標價格時，均得併列為得標廠商
4. 應符合採購法第52條第1項第4款規定之競標精神

01. O 02. X 03. O 04. O 05. X 
06. X 07. O 08. X 09. X 10. O 
11. X 12. O 13. O 14. X 15. X 
16. O 17. O 18. X 19. X 20. X 
21. X 22. X 23. X 24. X 25. 4 
26. 4 27. 2 28. 3 29. 3 30. 1 
31. 3 32. 4 33. 4 34. 1 35. 1 
36. 3 37. 4 38. 4 39. 3 40. 4 
41. 3 42. 4 43. 4 44. 3 45. 4 
46. 2 47. 2 48. 4 49. 4 50. 3 
51. 1 52. 1 53. 3 54. 4 55. 3 
56. 4 57. 4 58. 3 59. 1 60. 4 
61. 3 62. 1 63. 4 64. 2 65. 3 
66. 2 67. 4 68. 4 69. 3 70. 3 
71. 4 72. 3 
